contrato;status;descricao_do_motivo;data;responsavel
DM-005/2024-A;Andamento;;2026-03-18;-
DP-026/2023;Andamento;;2026-03-04;-
DC-9493529/2026;Andamento;;2026-03-04;-
DC-016/2023;Andamento;;2026-03-16;-
DC-013/2022;Andamento;;2024-04-02;-
DC-022/2023;Andamento;;2024-07-05;-
DM-017/2023;Andamento;;2024-12-06;-
DM-006/2024;Andamento;;2025-01-28;-
DM-22.010/2019-E;Andamento;;2025-01-27;-
AEST-009440673/2024;Andamento;;2024-12-02;-
DC-010/2023;Andamento;;2025-03-17;-
DC-9453556/2025;Andamento;;2025-11-03;-
DC-012/2023;Andamento;;2023-09-04;-
DC-010/2023;Andamento;;2023-09-01;-
DM-007/2023;Andamento;;2023-09-26;-
PRC-29.008/2017-ANO 4;Andamento;;2024-08-13;-
DC-005/2023;Andamento;;2024-08-23;-
DC-005/2024;Andamento;;2024-10-01;-
DC-024/2022;Andamento;;2025-12-29;-
DP-024/2023;Andamento;;2026-01-20;-
DM-036/2021;Andamento;;2023-11-27;-
DP-008/2023;Andamento;;2023-11-14;-
DC-019/2023;Andamento;;2023-12-28;-
DM-026/2023;Andamento;;2023-12-29;-
DM-030/2023;Andamento;;2023-12-29;-
DM-004/2024;Andamento;;2024-04-01;-
DOV-004/2021-A;Andamento;;2024-03-13;-
DOV-003/2021-A;Andamento;;2024-03-13;-
DM-030/2022;Andamento;;2024-05-02;-
DM-018/2023;Andamento;;2024-05-02;-
DOV-004/2022-A;Andamento;;2024-04-09;-
DM-016/2024;Andamento;;2024-04-26;-
DP-001/2022;Andamento;;2025-04-07;-
DM-020/2023;Andamento;;2025-04-20;-
DP-003/2022;Andamento;;2025-08-15;-
DC-013/2023;Andamento;;2023-12-15;-
DM-018/2024;Andamento;;2024-04-24;-
DM-014/2024;Andamento;;2024-05-01;-
DC-002/2023;Andamento;;2025-01-02;-
DO-001/2021- C;Andamento;;2026-03-29;-
DP-003/2022;Andamento;;2026-03-04;-
DO-009482014/2025;Andamento;;2026-03-18;-
DO-009482046/2025;Andamento;;2026-03-18;-
DM-9473163/2025;Andamento;;2025-08-11;-
DC-9472756/2025;Andamento;;2025-08-25;-
DC-9468321/2025;Andamento;;2025-08-11;-
 AEST-9469794/2025;Andamento;;2025-08-12;-
AEST-9468573/2025;Andamento;;2025-09-01;-
DC-9473949/2025;Andamento;;2025-09-09;-
DC-9439838/2024;Andamento;;2025-09-09;-
DM-028/2023-B;Andamento;;2026-02-02;-
DC-002/2024;Andamento;;2026-02-02;-
DM-9492723/2025;Andamento;;2026-03-01;-
DC-9491013/2025;Andamento;;2026-02-23;-
DM-008/2023;Andamento;;2023-09-01;-
DC-012/2022;Andamento;;2023-09-27;-
DC-016/2022;Andamento;;2024-08-01;-
